"Code","Nom","DCI","Marque","Categorie","Forme","Prix Vente","Prix Achat","Rx","Quantite"
"PN0125","Calben 400 MG CP","","","Autre","Comprime","12000","0","Non","6"
"PN0126","Calcibronat cp","","","Autre","Comprime","53000","0","Non","5"
"PN0127","Calci D denk cp","","","Autre","Comprime","104000","0","Non","5"
"PN0128","Calcium active denk cp","","","Autre","Comprime","54000","0","Non","4"
"PN0129","Calsource cp","","","Autre","Comprime","40000","0","Non","1"
"PN0130","Calgin cp","","","Autre","Comprime","15000","0","Non","6"
"PN0131","Captopril 25mg cp B/20","","","Autre","Comprime","38000","0","Non","3"
"PN0132","Carben 500mg cp","","","Autre","Comprime","22000","0","Non","2"
"PN0133","Carben 100mg cp","","","Autre","Comprime","21000","0","Non","10"
"PN0134","Capen cp 25g B/30","","","Autre","Comprime","51500","0","Non","3"
"PN0135","Cardiurine cp","","","Autre","Comprime","68000","0","Non","3"
"PN0136","Cardix 6.25 cp","","","Autre","Comprime","0","0","Non","0"
"PN0137","Cardiovalam GH cp","","","Autre","Comprime","243000","0","Non","3"
"PN0138","Colosar Denk 100/12.5 cp","","","Autre","Comprime","191000","0","Non","10"
"PN0139","Carvedi Denk 25mg cp","","","Autre","Comprime","116000","0","Non","1"
"PN0140","Carvedi Denk 6.25mg cp","","","Autre","Comprime","0","0","Non","0"
"PN0141","Cataflam 25mg cp","","","Autre","Comprime","33000","0","Non","2"
"PN0142","Cataflam 50mg cp","","","Autre","Comprime","66000","0","Non","1"
"PN0143","Cefaloral 100mg cp","","","Autre","Comprime","74000","0","Non","2"
"PN0144","Cefaloral 200mg cp","","","Autre","Comprime","85000","0","Non","3"
"PN0145","Cefixidel cp 200g cp","","","Autre","Comprime","78000","0","Non","2"
"PN0146","Cenazol 500mg cp","","","Autre","Comprime","34000","0","Non","1"
"PN0147","Cenazol 250mg cp","","","Autre","Comprime","26000","0","Non","5"
"PN0148","Cetamyl 500mg cp","","","Autre","Comprime","18000","0","Non","5"
"PN0149","Cetamyl 1g cp","","","Autre","Comprime","22000","0","Non","3"
"PN0150","Celestene 2mg cp","","","Autre","Comprime","0","0","Non","0"
"PN0151","Cefixim 200mg BGR cp","","","Autre","Comprime","58000","0","Non","3"
"PN0152","Ceficap 400mg cp","","","Autre","Comprime","110000","0","Non","1"
"PN0153","Chophytol cp","","","Autre","Comprime","0","0","Non","0"
"PN0154","Cefim 200mg cp","","","Autre","Comprime","130000","0","Non","2"
"PN0155","Cefim 400 mg cp","","","Autre","Comprime","130000","0","Non","1"
"PN0156","Chondroflex cp","","","Autre","Comprime","256000","0","Non","3"
"PN0157","Chondrosteo cp","","","Autre","Comprime","200000","0","Non","1"
"PN0158","Chondrogen cp","","","Autre","Comprime","64000","0","Non","2"
"PN0159","Cinabac cp","","","Autre","Comprime","0","0","Non","0"
"PN0160","Ciprolex TZ cp","","","Autre","Comprime","81000","0","Non","2"
"PN0161","Cipotax cp","","","Autre","Comprime","47000","0","Non","3"
"PN0162","Cipro Denk 500mg cp","","","Autre","Comprime","57000","0","Non","4"
"PN0163","Cipro Denk 750mg cp","","","Autre","Comprime","74000","0","Non","2"
"PN0164","Cipromed TZ cp","","","Autre","Comprime","35000","0","Non","3"
"PN0165","Cipromed cp","","","Autre","Comprime","27000","0","Non","2"
"PN0166","Cipronat 500mg cp","","","Autre","Comprime","58000","0","Non","2"
"PN0167","Cipronat 750mg cp","","","Autre","Comprime","65000","0","Non","3"
"PN0168","Ciptin Forte cp","","","Autre","Comprime","0","0","Non","0"
"PN1242","Caplin ciptin cp 2500","","","Autre","Comprime","0","0","Non","0"
"PN0170","Citrate de Betaine cp","","","Autre","Comprime","0","0","Non","0"
"PN0171","Clamoxyl 500mg cp","","","Autre","Comprime","32000","0","Non","15"
"PN0172","Clamoxyl 1g cp","","","Autre","Comprime","75000","0","Non","3"
"PN0173","Clariton cp","","","Autre","Comprime","0","0","Non","0"
"PN0174","Clariva cp","","","Autre","Comprime","93000","0","Non","2"
"PN0175","Clartec cp 10mg cp","","","Autre","Comprime","58000","0","Non","3"
"PN0176","Clavumocid 500mg cp","","","Autre","Comprime","0","0","Non","0"
"PN0177","Clavumocid 1g cp","","","Autre","Comprime","130000","0","Non","1"
"PN0178","Cloace cp","","","Autre","Comprime","113000","0","Non","1"
"PN0179","Clomiflex cp 50g q","","","Autre","Comprime","93000","0","Non","3"
"PN1243","Clom cp 50mg cp","","","Autre","Comprime","70000","0","Non","0"
"PN0181","Co Arinate Adulte cp","","","Autre","Comprime","50000","0","Non","3"
"PN0182","Co Arinate Junior cp","","","Autre","Comprime","42000","0","Non","4"
"PN0183","Coartem B/12 20/120 cp","","","Autre","Comprime","35000","0","Non","6"
"PN0184","Coartem B/6 20/120 cp","","","Autre","Comprime","20000","0","Non","6"
"PN0185","Coartem 80mg cp","","","Autre","Comprime","63000","0","Non","6"
"PN0186","Co-Doliprane cp","","","Autre","Comprime","35000","0","Non","5"
"PN0187","Cofantrine Adulte cp","","","Autre","Comprime","46000","0","Non","8"
"PN0188","Cofantrine 20/120 disp cp","","","Autre","Comprime","19000","0","Non","5"
"PN0189","Colchimax cp","","","Autre","Comprime","0","0","Non","0"
"PN0190","Colchicine cp","","","Autre","Comprime","0","0","Non","0"
"PN0191","Curam 1g cp","","","Autre","Comprime","0","0","Non","0"
"PN0192","Curam 500mg cp","","","Autre","Comprime","0","0","Non","0"
"PN0193","Combifrinil cp","","","Autre","Comprime","23000","0","Non","12"
"PN0194","Daflon 500mg cp","","","Autre","Comprime","83000","0","Non","2"
"PN0195","Daflon 1g cp","","","Autre","Comprime","166000","0","Non","4"
"PN0196","Coveram 5/5mg cp","","","Autre","Comprime","236000","0","Non","1"
"PN0197","Coveram 10/10mg cp","","","Autre","Comprime","358000","0","Non","1"
"PN0198","Coveram 5/10mg cp","","","Autre","Comprime","0","0","Non","0"
"PN0199","Cordarone cp 200g cp","","","Autre","Comprime","0","0","Non","0"
"PN0200","Defnil cp p50/500","","","Autre","Comprime","64000","0","Non","2"
"PN0201","Denk Air cp","","","Autre","Comprime","203000","0","Non","1"
"PN0202","Dafrazol B/14 cp","","","Autre","Comprime","42000","0","Non","1"
"PN0203","Cupid cp 50g q","","","Autre","Comprime","0","0","Non","0"
"PN0204","Curtec cp 10mg cp","","","Autre","Comprime","72000","0","Non","1"
"PN0205","Depakine 500mg cp","","","Autre","Comprime","0","0","Non","0"
"PN0206","Depakine chrono cp","","","Autre","Comprime","0","0","Non","0"
"PN0207","Diantalex cp","","","Autre","Comprime","21000","0","Non","8"
"PN0208","Diflamex cp 50mg q","","","Autre","Comprime","0","0","Non","0"
"PN0209","Diflucan cp 150mg","","","Autre","Comprime","0","0","Non","0"
"PN0210","Dycinone cp 500mg","","","Autre","Comprime","92000","0","Non","1"
"PN0211","Daonil cp 5mg","","","Autre","Comprime","0","0","Non","0"
"PN0212","Difrarel E cp","","","Autre","Comprime","0","0","Non","0"
"PN0213","Dislep cp 25g","","","Autre","Comprime","0","0","Non","0"
"PN0214","Diclomax cp LP/100g cp","","","Autre","Comprime","42000","0","Non","2"
"PN0215","Diamox cp","","","Autre","Comprime","79000","0","Non","1"
"PN0216","Dynapar cp B/20","","","Autre","Comprime","56000","0","Non","1"
"PN0217","Distem cp","","","Autre","Comprime","74000","0","Non","3"
"PN0218","Dolamine cp","","","Autre","Comprime","19000","0","Non","3"
"PN0219","Dolex SR 75mg cp","","","Autre","Comprime","58000","0","Non","1"
"PN0220","Dolotren cp 100g cp","","","Autre","Comprime","0","0","Non","0"
"PN0221","Dolimex 1g cp","","","Autre","Comprime","19000","0","Non","20"
"PN0222","Dolimex 500mg cp","","","Autre","Comprime","20000","0","Non","12"
"PN0223","Dolimex migraine cp","","","Autre","Comprime","35000","0","Non","4"
"PN0224","Dontomycine 1M.U.I cp","","","Autre","Comprime","75000","0","Non","2"
"PN0225","Dontomycine 3M.U.I cp","","","Autre","Comprime","79000","0","Non","3"
"PN0226","Doxy Denk 100mg cp","","","Autre","Comprime","62000","0","Non","4"
"PN0227","Doxy Denk 200mg cp","","","Autre","Comprime","35000","0","Non","6"
"PN0228","Doxy Exphar 200mg cp","","","Autre","Comprime","39000","0","Non","1"
"PN0229","Duo-cotecxin cp","","","Autre","Comprime","93000","0","Non","1"
"PN0230","Duphaston 10mg B/10 cp","","","Autre","Comprime","53000","0","Non","4"
"PN0231","Duphaston 10mg B/20 cp","","","Autre","Comprime","106000","0","Non","4"
"PN0232","Duspatalin cp 200mg cp","","","Autre","Comprime","69000","0","Non","3"
"PN0233","Entamizol 500mg cp","","","Autre","Comprime","55000","0","Non","2"
"PN0234","Entamizol DS 500mg cp","","","Autre","Comprime","55000","0","Non","3"
"PN1244","Ery 500mg cp B/10","","","Autre","Comprime","56000","0","Non","1"
"PN0236","Efferalgan 500mg cp/eff","","","Autre","Comprime","24000","0","Non","7"
"PN0237","Efferalgan Codeine cp/eff","","","Autre","Comprime","37000","0","Non","1"
"PN0238","Efferalgan Vit C cp/eff","","","Autre","Comprime","23000","0","Non","4"
"PN0239","Efferalgan 1g cp/eff","","","Autre","Comprime","24000","0","Non","5"
"PN0240","Efferalgan gel","","","Autre","Comprime","0","0","Non","0"
"PN0241","Efferalgan 500mg cp/plus","","","Autre","Comprime","0","0","Non","0"
"PN0242","Effercal cp","","","Autre","Comprime","50000","0","Non","2"
"PN0243","Etorex 90 cp","","","Autre","Comprime","102000","0","Non","3"
"PN0244","Etorex 120 cp","","","Autre","Comprime","109000","0","Non","4"
"PN0245","Esomed 40mg cp","","","Autre","Comprime","70000","0","Non","1"
"PN1245","Exxib cp 200 mg","","","Autre","Comprime","49000","0","Non","3"
"PN0247","Feldene cp","","","Autre","Comprime","0","0","Non","0"
"PN0248","Fedate cp","","","Autre","Comprime","43000","0","Non","2"
"PN0249","Fansidar cp","","","Autre","Comprime","0","0","Non","0"
"PN0250","Fertilo Forte cp","","","Autre","Comprime","99000","0","Non","1"
"PN0251","Flex pro Extra cp","","","Autre","Comprime","0","0","Non","0"
"PN0252","Fludex LP cp","","","Autre","Comprime","112000","0","Non","1"
"PN0253","Fixim 200mg cp","","","Autre","Comprime","120000","0","Non","1"
"PN0254","Fixim 400mg cp","","","Autre","Comprime","122000","0","Non","1"
"PN0255","Femigeston 100mg cp","","","Autre","Comprime","0","0","Non","0"
"PN0256","Femigeston 200mg cp","","","Autre","Comprime","82000","0","Non","1"
"PN1246","Fercetol cp","","","Autre","Comprime","40000","0","Non","3"
"PN0258","Ferrex Forte cp","","","Autre","Comprime","44000","0","Non","1"
"PN0259","Ferfoltone cp","","","Autre","Comprime","21000","0","Non","14"
"PN0260","Fertab 50 cp","","","Autre","Comprime","87000","0","Non","1"
"PN0261","Finanemie cp","","","Autre","Comprime","29000","0","Non","1"
"PN0262","Fezomin C cp","","","Autre","Comprime","31000","0","Non","3"
"PN0263","Flagyl 250mg cp B/20","","","Autre","Comprime","45000","0","Non","4"
"PN1247","Flagyl 500mg cp B/14","","","Autre","Comprime","39000","0","Non","3"
"PN0265","Fleming 1g cp","","","Autre","Comprime","106000","0","Non","2"
"PN0266","Filazol cp 400g cp","","","Autre","Comprime","10000","0","Non","15"
"PN0267","Flatoril cp","","","Autre","Comprime","81000","0","Non","1"
"PN0268","Flotac 75 cp","","","Autre","Comprime","107000","0","Non","1"
"PN0269","Flucap cp","","","Autre","Comprime","0","0","Non","0"
"PN1248","Flucona dent 150 cp","","","Autre","Comprime","26000","0","Non","1"
"PN1249","Flucatol cp B/10","","","Autre","Comprime","44000","0","Non","4"
"PN1250","Fluocogen cp 500g cp","","","Autre","Comprime","29000","0","Non","5"
"PN0273","Flox oz cp","","","Autre","Comprime","70000","0","Non","3"
"PN0274","Flex Nor cp","","","Autre","Comprime","0","0","Non","0"
"PN0275","Flucomyc cp 150 mg","","","Autre","Comprime","0","0","Non","0"
"PN0276","Fluxol cp","","","Autre","Comprime","14000","0","Non","2"
"PN0277","Fuclo 500mg cp","","","Autre","Comprime","77000","0","Non","2"
"PN0278","Forcan cp 150mg","","","Autre","Comprime","14000","0","Non","3"
"PN0279","Fumafer cp","","","Autre","Comprime","66000","0","Non","1"
"PN0280","Fluvermal cp","","","Autre","Comprime","53000","0","Non","4"
"PN0281","Fortaline plus cp","","","Autre","Comprime","0","0","Non","0"
"PN0282","flexdol cp","","","Autre","Comprime","35000","0","Non","3"
"PN0283","Fizaclav 1g cp","","","Autre","Comprime","127000","0","Non","1"
"PN0284","Decontractyl cp","","","Autre","Comprime","0","0","Non","0"
"PN0285","Jafazot 20g","","","Autre","Comprime","0","0","Non","0"
"PN1251","Clomigene 50 cp","","","Autre","Comprime","70000","0","Non","2"
"PN1252","Difrarel E 100 mg","","","Autre","Comprime","0","0","Non","0"
"PN1253","Digoxine","","","Autre","Comprime","0","0","Non","0"
"PN1254","Esopra 20","","","Autre","Comprime","0","0","Non","0"
"PN1255","Esopra 40","","","Autre","Comprime","92000","0","Non","2"
"PN1256","Esomecra 40","","","Autre","Comprime","98000","0","Non","1"
"PN1257","Cotipred cp","","","Autre","Comprime","74000","0","Non","3"
"PN1258","Calgen D3 cp","","","Autre","Comprime","58000","0","Non","4"
"PN1259","Caprazol 20mg","","","Autre","Comprime","33000","0","Non","1"
"PN1260","Ciprocare 500 cp","","","Autre","Comprime","0","0","Non","0"
"PN1261","Clomigene 50 cp","","","Autre","Comprime","70000","0","Non","2"
"PN1262","Clorifains cp","","","Autre","Comprime","20000","0","Non","1"
"PN1263","Cotipred 20mg cp","","","Autre","Comprime","0","0","Non","0"
"PN1264","Defale 30mg","","","Autre","Comprime","139000","0","Non","2"
"PN1265","Defale 6mg cp","","","Autre","Comprime","67000","0","Non","1"
"PN1266","Bestatene cp","","","Autre","Comprime","56000","0","Non","3"
"PN1267","Diamicron 60 mg B/30","","","Autre","Comprime","230000","0","Non","3"
"PN1268","Diamicron 60 mg B/150","","","Autre","Comprime","81000","0","Non","8"
"PN1269","Diaryl Gel","","","Autre","Comprime","38000","0","Non","2"
"PN1270","Dolex 50 cp","","","Autre","Comprime","0","0","Non","0"
"PN1271","Efferalgan Codeine sec","","","Autre","Comprime","33000","0","Non","11"
"PN1272","Esopra 40 mg","","","Autre","Comprime","96000","0","Non","2"
"PN1273","Escodyne Eff","","","Autre","Comprime","0","0","Non","0"
"PN1274","Febstat 40 mg","","","Autre","Comprime","116000","0","Non","1"
"PN1275","Escodyne Cp","","","Autre","Comprime","45000","0","Non","1"
"PN1276","Fructines cp","","","Autre","Comprime","46000","0","Non","3"
"PN1277","Fluoxine 500","","","Autre","Comprime","0","0","Non","0"
"PN1278","Fluoxine T","","","Autre","Comprime","47000","0","Non","1"
"PN1279","Fluoxine 750","","","Autre","Comprime","0","0","Non","0"
"PN1280","Ery 500 B/20","","","Autre","Comprime","86000","0","Non","1"
"PN1281","Femigeston 300 mg","","","Autre","Comprime","129000","0","Non","1"
"PN1282","Flexpro extra","","","Autre","Comprime","58000","0","Non","2"
"PN1283","Clomilen 50 mg","","","Autre","Comprime","36000","0","Non","1"
"PN1284","Enteroscime 400 mg","","","Autre","Comprime","84000","0","Non","3"