Code;Nom;DCI;Marque;Categorie;Forme;Prix Vente;Prix Achat;Ordonnance;Quantite;Peremption
;Gastrozol D cp;;;;;;124000;;5;
;Gastrozol cp 40mg;;;;;;84000;;4;
;Gamalate B6 cp;;;;;;73000;;4;
;GAGNERVE P.C.P;;;;;;18100;;1;
;Gagnerve BT cp;;;;;;150000;;1;
;Gastrokit cp;;;;;;221000;;2;
;Gastrokit plus cp;;;;;;326000;;1;
;Genset cp;;;;;;25000;;3;
;Genes Vit plus;;;;;;74000;;1;
;Genes Grossesse cp;;;;;;70000;;1;
;Gestane cp;;;;;;112000;;3;
;Genes Vit mult-vitamine cp;;;;;;55000;;2;
;Glimeperide Denk cp;;;;;;81000;;3;
;Ginkor fort cp;;;;;;127000;;3;
;Guncipro Forte cp;;;;;;68000;;6;
;Gynopen cp;;;;;;50000;;2;
;Glucophage 500mg cp;;;;;;21000;;5;
;Glucophage 850mg cp;;;;;;;;0;
;Glucovance 500mg cp;;;;;;;;0;
;Glucovance 1000mg cp;;;;;;;;0;
;Glyferon 850mg cp;;;;;;45000;;1;
;Glyferon 1000mg cp;;;;;;;;0;
;Gynecline 200 cp;;;;;;44000;;3;
;Gynospan cp;;;;;;;;0;
;Haemup cp;;;;;;54000;;1;
;Helminthox 250mg cp;;;;;;;;0;
;oligobs;;;;;;174000;;1;
;parol 500;;;;;;23000;;3;
;pepsol cp;;;;;;93000;;5;
;pedifen cp;;;;;;37000;;1;
;prostalen cp;;;;;;146000;;1;
;purgalax cp;;;;;;70000;;3;
;prover 400 mg cp;;;;;;11000;;3;
;piza DSR cp;;;;;;219000;;1;
;pylokit;;;;;;147000;;3;
;Glucophage 1000g;;;;;;59000;;1;
;Glide M 60/500;;;;;;231000;;1;
;Glide M 60/850;;;;;;243000;;1;
;Malaren 80/480 B16;;;;;;41000;;3;
;Malaren 20/120 B6;;;;;;21000;;6;
;Lumaterus B16;;;;;;47000;;3;
;Lumaria SP 80/480;;;;;;47000;;2;
;Levothyrox 25mg;;;;;;10000;;3;
;Levothyroxine 100mg;;;;;;27000;;2;
;Levothyrox 100 GH;;;;;;17000;;2;
;Lexomil cp;;;;;;82000;;3;
;Artehein inj B/6;;;;;;7000;;97;
;Artesiane inj;;;;;;93000;;4;
;"Atropine inj 0,5";;;;;;;;0;
;Arthemeter Ubi inj B/10;;;;;;;;0;
;Artesun 60 inj;;;;;;29000;;13;
;Artesun 120 inj;;;;;;52000;;14;
;Becozyme inj;;;;;;;;0;
;Caplin Caprazole inj;;;;;;66000;;10;
;Diprostene inj;;;;;;79000;;10;
;Diclo Denk 75mg inj;;;;;;;;0;
;Ciplacef 1g inj;;;;;;;;0;
;dicaciline 1.2 inj;;;;;;23000;;5;
;Dicaciline 2.4 inj;;;;;;29000;;10;
;R-Lume inj 80 B/6;;;;;;9500;;32;
;Dislep 25 inj;;;;;;;;0;
;Diclofenac Ibu inj;;;;;;1500;;239;
;Dycinone inj 250;;;;;;50000;;17;
;Gastroject inj;;;;;;97000;;3;
;Gynospan inj;;;;;;;;0;
;lidocaine inj;;;;;;;;0;
;Osikort 40mg inj;;;;;;42000;;9;
;lerin inj;;;;;;;;0;
;Felden inj;;;;;;;;0;
;Prokefen inj;;;;;;15000;;11;
;Cefezone inj 1g;;;;;;23000;;13;
;Lidocaine 2% Ibu;;;;;;23000;;6;
;Aquanate 60mg;;;;;;28000;;10;
;Glycovance (Gomme);;;;;;;;0;
;Kilcip forte;;;;;;;;0;
;Inter-02;;;;;;77000;;2;
;La forte cp;;;;;;;;0;
;Niglox cp;;;;;;116000;;2;
;Nobilil 15mg cp;;;;;;64000;;4;
;Nupenta DSR;;;;;;162000;;1;
;Nauselib cp;;;;;;;;0;
;Naturex Miel;;;;;;41000;;1;
;Naturex Orange;;;;;;43000;;1;
;Neber 100g GH;;;;;;19000;;3;
;Conceptio Femme;;;;;;217000;;1;
;Conceptio Homme;;;;;;417000;;1;
;Comsior + 80/480;;;;;;41000;;2;
;Misolgan g;;;;;;21000;;6;
;Nauselib g;;;;;;57000;;3;
;Nofehil 500g;;;;;;11000;;5;
;Normix g;;;;;;88000;;4;
;NESTEFFER g;;;;;;28000;;1;
;Lofnac P g;;;;;;28000;;2;
;L-Cartinitine plus;;;;;;127000;;2;
;Ixime 200g;;;;;;63000;;2;
;Immunoflex N;;;;;;206000;;1;
;Lapzol g;;;;;;62000;;3;
;Lexodia g;;;;;;58000;;3;
;Laroxil 25g;;;;;;71000;;1;
;Nospa 80g;;;;;;;;0;
;Quinex 300;;;;;;52000;;1;
;Ketoprofen GH sup;;;;;;;;0;
;Ketoflex sup;;;;;;;;0;
;Nystasha ov;;;;;;40000;;4;
;Kinafon sup;;;;;;;;0;
;Microlax BB sup;;;;;;127000;;1;
;Microlax A/D sup;;;;;;123000;;1;
;Pevagin ov;;;;;;64000;;4;
;Polygynax B/6 ov;;;;;;48000;;4;
;Polygynax B/12 ov;;;;;;71000;;2;
;Prokefen sup;;;;;;29000;;4;
;Profenid sup;;;;;;45000;;2;
;Spasmo Apotel sup;;;;;;41000;;3;
;Spasmosyl sup;;;;;;35000;;1;
;Titanoreine sup;;;;;;152000;;4;
;Vagimilt ov;;;;;;58000;;2;
;Vogalene sup;;;;;;19000;;2;
;Visceralgine sup;;;;;;33000;;2;
;Voltaren 100 sup;;;;;;;;0;
;Zalain ovule;;;;;;70000;;1;
;Warimazol ov;;;;;;45000;;3;
;Ascabiol sol;;;;;;65000;;14;
;Acaribial sol;;;;;;48000;;4;
;Buccothymol Bb;;;;;;;;0;
;Betadine derm sol;;;;;;32000;;6;
;Betadine BB sol;;;;;;33000;;2;
;Betadine Vag sol;;;;;;27000;;2;
;Dakin sol 250ml;;;;;;28000;;10;
;Dakin 500ml sol;;;;;;;;0;
;Dermobacter 125ml sol;;;;;;;;0;
;Dermobacter 300ml sol;;;;;;;;0;
;Dexeryl sol (Sodipharm);;;;;;64000;;2;
;Doloseptyl sol;;;;;;;;0;
;Clivon sol;;;;;;173000;;1;
;Eosine Aqueuse sol 2g;;;;;;27000;;4;
;Eludrilpro sol;;;;;;;;0;
;Exofen pdr;;;;;;45000;;4;
;Lactive sol;;;;;;52000;;1;
;Ketocon shp;;;;;;;;0;
;Saforelle 100ml sol;;;;;;47000;;18;
;Saforelle 200ml sol;;;;;;92000;;10;
;Septivon sol;;;;;;;;0;
;Septyl BB;;;;;;45000;;2;
;Aclin gel;;;;;;;;0;
;Algesal gel;;;;;;;;0;
;Aclogel gel;;;;;;;;0;
;Betadine gel;;;;;;;;0;
;Baneocin pde;;;;;;28000;;16;
;Bronchodermine pde;;;;;;74000;;1;
;Clobex cr;;;;;;28000;;2;
;Cutacnyl 5% pde;;;;;;;;0;
;Cutacnyl 10% pde;;;;;;;;0;
;Clotri denk cr;;;;;;34000;;14;
;Curapel pde;;;;;;;;0;
;Diclowal spray;;;;;;;;0;
;Dynapar 15ml spr;;;;;;52000;;3;
;Dynapar gel;;;;;;25000;;2;
;Dflex pde;;;;;;22000;;4;
;Diprolene pde;;;;;;30000;;1;
;Diprosalic pde;;;;;;50000;;2;
;Diprosone pde;;;;;;53000;;2;
;Diprosone cr;;;;;;;;0;
;Doulerex pde;;;;;;21000;;1;
;Fusiderme pde;;;;;;;;0;
;Gencloben cr;;;;;;;;0;
;Ketoderm pde;;;;;;;;0;
;Ketocon cr;;;;;;19000;;3;
;Hemorex kit;;;;;;65000;;2;
;Litacold vapour;;;;;;33000;;1;
;L-Mesitran 50g pde;;;;;;119000;;3;
;L-Mesitran 15g pde;;;;;;42000;;1;
;Locoid cr;;;;;;;;0;
;Micokin 2% cr;;;;;;10000;;5;
;Micolex cr;;;;;;26000;;4;
;Micolex 3 cr;;;;;;70000;;2;
;Intimy gel lub;;;;;;74000;;3;
;Coton Hydrophile 50g;;;;;;;;0;
;Coton Hydrophile 100g;;;;;;18000;;4;
;Mycoster creme;;;;;;;;0;
;Dynapar Qps 30ml;;;;;;104000;;3;
;Mycoster pdre;;;;;;68000;;2;
;Onecef 1g inj;;;;;;;;0;
;Pyocef 1g inj;;;;;;23000;;25;
;"Sulbacef inf 1,5 g";;;;;;;;0;
;Synergon inj;;;;;;47000;;6;
;Rocephin 1g inj IM;;;;;;;;0;
;Spasmo Apotel inj;;;;;;;;0;
;Spasfon inj;;;;;;;;0;
;Spasmosyl inj;;;;;;;;0;
;Triam-Denk inj;;;;;;23500;;46;
;Trabar 100 inj;;;;;;15500;;39;
;Vitamine B/12 inj;;;;;;;;0;
;Vogalene inj;;;;;;6000;;182;
;Diclo 5 sup;;;;;;;;0;
;Diclowal sup;;;;;;;;0;
;Evamax ov;;;;;;47000;;2;
;Flagyl ov;;;;;;;;0;
;Elle Test;;;;;;26000;;3;
;Levo test;;;;;;;;0;
;Gencloben ov;;;;;;;;0;
;Gyflorine ov;;;;;;;;0;
;Gynofast ov;;;;;;45000;;5;
;Gynanfort ov;;;;;;;;0;
;Gynospan sup;;;;;;43000;;3;
;Gynomax B/6 ov;;;;;;45000;;1;
;Gynomax B/12 ov;;;;;;86000;;5;
;Bande ordinaire 15 cm;;;;;;4000;;160;
;Bande ordinaire 10 cm;;;;;;3000;;177;
;Gants steril 7.5 8;;;;;;10000;;88;
;Compress Steril 40*40m;;;;;;2000;;40;
;Elya Intime;;;;;;57000;;1;
;X-Gain;;;;;;100000;;3;
;Tramagen inj;;;;;;11000;;20;
;Procomil spray;;;;;;143000;;3;
;9-Vit inj;;;;;;30000;;2;
;Colpotrophine ov;;;;;;99000;;1;
;Nifluril enf sup;;;;;;29000;;2;
;T-Vagymycine ov;;;;;;75000;;2;
;Orrimix ov;;;;;;58000;;2;
;Alcool 70% 125ml;;;;;;32000;;1;
;Alcool 70% 250 ml;;;;;;48000;;2;
;Polyvax ov;;;;;;47000;;1;
;Salvatis pdre;;;;;;30000;;3;
;Eau oxygene sol;;;;;;28000;;4;
;Lacta mousse;;;;;;89000;;2;
;Cliptol gel;;;;;;106000;;2;
;Burnox crem;;;;;;27000;;2;
;Genskin orte crem;;;;;;55000;;2;
;Fusimed crem;;;;;;72000;;2;
;Siantaler pde;;;;;;22000;;2;
;Ceftriax 1g boi;;;;;;69000;;6;
;Mycoster spray;;;;;;;;0;
;Niflugel pde;;;;;;38000;;2;
;Oxyplastine pde;;;;;;;;0;
;Phenergan pde;;;;;;35000;;1;
;Positon pde;;;;;;52000;;1;
;Positon cre;;;;;;50000;;1;
;Procomil cre;;;;;;50000;;2;
;PKG cre;;;;;;;;0;
;Pevagin cre;;;;;;47000;;2;
;Titanoreine cre;;;;;;114000;;3;
;Trecopex pde;;;;;;35000;;5;
;Triafene gel;;;;;;17000;;3;
;Vendome gel;;;;;;;;0;
;Volini gel;;;;;;;;0;
;Vovgel gel;;;;;;29000;;2;
;Voltaren Emulgel;;;;;;36000;;3;
;Vegebom secours 50g gel;;;;;;;;0;
;Vegebom secours 100g gel;;;;;;97000;;1;
;Vegebom Tonifiant gel;;;;;;71000;;3;
;Warimazol cre;;;;;;;;0;
;Sparadrap 5m*18cm;;;;;;12000;;2;
;Bande crepe 4cm*5m;;;;;;;;0;
;Bande crepe 4cm*7m;;;;;;;;0;
;Bande crepe 4cm*10m;;;;;;;;0;
;Bande crepe 4cm*15m;;;;;;;;0;
;Bande crepe 4cm*20m;;;;;;;;0;
;Tretienex;;;;;;41000;;3;
;Test Bande Pregnancy;;;;;;5000;;50;
;Hemafer inj;;;;;;27700;;2;
;Gynopen inj;;;;;;10000;;13;
;Repral inj;;;;;;25000;;17;
;gluconate de calcium;;;;;;12000;;6;
;Lyocef plus;;;;;;38000;;11;
;Tergynan ov B/10;;;;;;56000;;3;
;Bande Nylex 10 cm x 4 m;;;;;;10000;;17;
;Daktarin gel;;;;;;98000;;19;
;Adna Bain de Bouche;;;;;;45000;;3;
;Gumforte gel;;;;;;23000;;1;
;Lofnac pde;;;;;;29000;;3;
;Micocare gel;;;;;;31000;;1;
;Mycoster;;;;;;;;0;
;Tess;;;;;;45000;;3;
;Trizole gel;;;;;;47000;;1;
;Venosmil pde;;;;;;47000;;1;
;Tensoplast 6 cm;;;;;;;;0;
;Tensoplast 8 cm;;;;;;68000;;2;
;Tensoplast 10 cm;;;;;;86000;;1;
;Mixtard 30;;;;;;57000;;7;
;Insulatard;;;;;;84000;;8;
;Actrapid;;;;;;77000;;6;
;Lacoma Cy;;;;;;;;0;
;Lacoma T;;;;;;197000;;2;
;Oxytroy inj;;;;;;28000;;4;
;Philco Cipro 100 B/10;;;;;;25000;;10;
;Colpotrophine;;;;;;99000;;1;
;Gluconate de ca+;;;;;;;;0;
;Naturex Vaporub;;;;;;41000;;1;
